Tsmart-app-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/smart-app.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/smart-app.app/Default.png
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/smart-app.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/smart-app.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch.pth smart-app_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-enqlxirrecjxiiefmcgcxlpvmibn/smart-app_Prefix.pch.pth smart-app_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-bskmztaesoebpiblbepxgvanklyx/smart-app_Prefix.pch.pth smart-app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-eberqaccdyrexbeelkmgvuwqtoqp/smart-app_Prefix.pch.pth smart-app_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/CAXException.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/MGSplitDividerView.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiFile.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/main.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/AFItemView.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/Reachability.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/KrollBridge.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/KrollCallback.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
